
1:	0	2	2	0	0	2	0	0	
2:	0	0.01	1.99581	1.99581	1.28159e-11	0.01	1.9982	0.00238876	
3:	0	0	0.03	1.98751	1.98751	2.0122e-10	0.02	1.99461	
4:	0.00709961	0	1	0.07	1.97121	1.97121	3.10188e-09	0.04	
5:	1.98747	0.0162614	0	1	0.15	1.93974	1.93974	4.61579e-08	
6:	0.08	1.97334	0.0335969	0	1	0.31	1.88094	1.88094	
7:	6.4313e-07	0.16	1.94563	0.0646886	0	1	0.63	1.77731	
8:	1.77732	7.97151e-06	0.32	1.89232	0.115004	0	1	0.95	
9:	1.6886	1.6886	4.80971e-06	0.32	1.84163	0.153028	0	0	
10:	1.59	1.54365	1.54369	5.10591e-05	0.64	1.74727	0.203619	0	
11:	1	2.23	1.4293	1.42932	2.28416e-05	0.64	1.66109	0.23179	
12:	0	0	2.87	1.33604	1.33605	1.15263e-05	0.64	1.58195	
13:	0.245909	0	0	3.51	1.25803	1.25803	6.35513e-06	0.64	
14:	1.5089	0.250869	0	0	4.15	1.19148	1.19148	3.75025e-06	
15:	0.64	1.44118	0.249697	0	0	5.43	1.08313	1.08316	
16:	3.93541e-05	1.28	1.31931	0.236179	0	1	6.71	0.997916	
17:	0.997931	1.70683e-05	1.28	1.21242	0.214506	0	0	7.99	
18:	0.92852	0.928527	8.40485e-06	1.28	1.11769	0.18917	0	0	
19:	9.27	0.870509	0.870513	4.54156e-06	1.28	1.03301	0.1625	0	
20:	0	11.83	0.778072	0.778112	4.52538e-05	2.56	0.887752	0.10968	
21:	0	1	14.39	0.706868	0.706884	1.7579e-05	2.56	0.767549	
22:	0.0606805	0	0	16.95	0.649678	0.649685	7.99863e-06	2.56	
23:	0.66652	0.0168419	0	0	19.51	0.602325	0.602328	4.07524e-06	
24:	2.56	0.580643	0.021682	0	0	24.63	0.527542	0.527577	
25:	3.97411e-05	5.12	0.443548	0.0839943	0	1	29.75	0.470356	
26:	0.470369	1.45504e-05	5.12	0.340694	0.129662	0	0	34.87	
27:	0.4246	0.424606	6.44084e-06	5.12	0.262527	0.162073	0	0	
28:	39.99	0.386793	0.386796	3.2734e-06	5.12	0.202674	0.184119	0	
29:	0	50.23	0.327184	0.327213	3.3035e-05	10.24	0.121143	0.206041	
30:	0	1	60.47	0.281695	0.281706	1.30682e-05	10.24	0.0725325	
31:	0.209162	0	0	70.71	0.245414	0.24542	6.54936e-06	10.24	
32:	0.0434538	0.20196	0	0	80.95	0.215594	0.215597	3.86424e-06	
33:	10.24	0.0260385	0.189555	0	0	91.19	0.19055	0.190552	
34:	2.55391e-06	10.24	0.0156041	0.174946	1	1	96.31	0.17946	
35:	0.17946	1.11754e-07	5.12	0.0120797	0.167381	1	0	98.87	
36:	0.174226	0.174226	6.01147e-09	2.56	0.0106283	0.163597	1	0	
37:	99.51	0.172947	0.172947	2.18673e-11	0.64	0.0102936	0.162654	2	
38:	0	99.83	0.172313	0.172313	1.344e-12	0.32	0.0101302	0.162182	
39:	1	0	99.99	0.171996	0.171996	8.32984e-14	0.16	0.0100495	
40:	0.161947	1	0	100	0.171977	0.171977	0	0.01	
41:	0.0100444	0.161932	4	0	
